number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
41,0.6372693776953109,2026-04-12 20:46:34.469769,2026-04-12 20:46:36.615848,0 days 00:00:02.146079,0.6233669169631441,2.034745248506267,0.013518532035047862,10,3,180,0.2730579755802289,0.8333244770671087,0.6715666984413451,COMPLETE
10,0.6340135865836128,2026-04-12 20:45:30.646241,2026-04-12 20:45:33.062586,0 days 00:00:02.416345,0.6058050543873542,1.806559982209047,0.02348130822266852,8,7,289,0.3924528921026325,0.9679101997240769,0.6071847502459278,COMPLETE
11,0.6330639460823952,2026-04-12 20:45:33.098740,2026-04-12 20:45:35.875129,0 days 00:00:02.776389,0.6114034376286291,1.5914312506240404,0.02304364042504695,8,7,300,0.437334262734068,0.9989120622621437,0.6105733875603306,COMPLETE
17,0.6328182400625163,2026-04-12 20:45:49.354137,2026-04-12 20:45:51.432519,0 days 00:00:02.078382,0.7550669686997783,0.8723847298421061,0.018263791948714726,6,6,277,0.6303562390561162,0.9973910426565881,0.7582646778725123,COMPLETE
21,0.6320921374561866,2026-04-12 20:45:56.711813,2026-04-12 20:45:58.669478,0 days 00:00:01.957665,0.6001800107549486,0.7805402756086343,0.017721028751850325,6,6,271,0.6038245562544483,0.9908400212946045,0.7690675806675148,COMPLETE
6,0.6320465975666493,2026-04-12 20:45:25.967263,2026-04-12 20:45:27.846597,0 days 00:00:01.879334,0.6180909155642152,1.9433864484474102,0.01351182947645082,10,4,200,0.2713490317738959,0.8287375091519293,0.6783931449676581,COMPLETE
22,0.6317761134625315,2026-04-12 20:45:58.722418,2026-04-12 20:46:01.153218,0 days 00:00:02.430800,0.7435557078373037,0.6105702219804587,0.021905141684292345,8,7,283,0.46807191925189157,0.9175156498805156,0.6408334761780391,COMPLETE
32,0.6317062329021056,2026-04-12 20:46:18.224286,2026-04-12 20:46:19.751624,0 days 00:00:01.527338,0.6017823437474678,0.9536291860820628,0.024544705524956696,4,7,300,0.5738761652926493,0.9998953380101608,0.7915284989749175,COMPLETE
25,0.6315166800412702,2026-04-12 20:46:04.703660,2026-04-12 20:46:06.774278,0 days 00:00:02.070618,0.6912387541473645,0.06948779089508239,0.015216251287478494,7,9,271,0.46534216084628044,0.8519916556301586,0.6295634005088236,COMPLETE
49,0.6311745547162821,2026-04-12 20:46:49.497921,2026-04-12 20:46:51.804975,0 days 00:00:02.307054,0.6754061987607947,1.6217573004254138,0.01439785317001872,7,1,268,0.510173465421892,0.9117798250284308,0.6979346865611633,COMPLETE
36,0.6311497620751304,2026-04-12 20:46:25.495502,2026-04-12 20:46:28.066942,0 days 00:00:02.571440,0.6588376511957389,0.021345958158535794,0.017347903036813994,8,7,286,0.8287931271359862,0.8146670769121529,0.8324848143511919,COMPLETE
48,0.6311298360789344,2026-04-12 20:46:47.593890,2026-04-12 20:46:49.445238,0 days 00:00:01.851348,0.7155726024916834,1.3937753096338668,0.011772662583039568,8,5,200,0.38746285592173985,0.8472896296888337,0.6046336193429511,COMPLETE
34,0.6309836197890781,2026-04-12 20:46:21.817940,2026-04-12 20:46:24.011830,0 days 00:00:02.193890,0.6891901108695084,1.1204964457680648,0.012724362125115248,7,5,232,0.4492531492330684,0.9371871069563263,0.7543558458063732,COMPLETE
45,0.6309305938374505,2026-04-12 20:46:41.675764,2026-04-12 20:46:44.510344,0 days 00:00:02.834580,0.600242594622158,1.744422046955659,0.017434328463604418,9,3,289,0.4784931054272361,0.9593915396477024,0.6447128737303871,COMPLETE
37,0.6308167958775632,2026-04-12 20:46:28.113127,2026-04-12 20:46:29.446390,0 days 00:00:01.333263,0.6000132086743484,0.3231640730112283,0.02688031779956118,5,3,217,0.34453253353187296,0.9494821293655726,0.6698140449566854,COMPLETE
43,0.630558707931418,2026-04-12 20:46:38.416786,2026-04-12 20:46:39.862074,0 days 00:00:01.445288,0.6159234298366197,1.469992538868502,0.013722315372926532,10,2,106,0.3314826962475508,0.9546829982693597,0.6684701964329447,COMPLETE
44,0.6304163136139401,2026-04-12 20:46:39.917529,2026-04-12 20:46:41.625173,0 days 00:00:01.707644,0.6692842596060496,1.2207819396421187,0.023163886994546152,9,7,182,0.4330228658939211,0.8229318684033422,0.6147437976234575,COMPLETE
40,0.6301956986571543,2026-04-12 20:46:32.413044,2026-04-12 20:46:34.421586,0 days 00:00:02.008542,0.6525523944310695,0.7981092580154285,0.03222051314733755,7,6,252,0.5199578266904135,0.7785593491694947,0.8436473264896194,COMPLETE
26,0.6300138381260085,2026-04-12 20:46:06.824423,2026-04-12 20:46:09.093826,0 days 00:00:02.269403,0.7574289744646859,2.255909440954726,0.023304097432270215,9,7,244,0.5785952576800336,0.9230687135465174,0.6827299980314588,COMPLETE
3,0.629763279383562,2026-04-12 20:45:23.030150,2026-04-12 20:45:24.404600,0 days 00:00:01.374450,0.6682096494749166,4.7444276862666666,0.011711509955524094,7,1,179,0.9656320330745594,0.8083973481164611,0.8430179407605753,COMPLETE
12,0.6296397992877298,2026-04-12 20:45:35.913859,2026-04-12 20:45:38.861065,0 days 00:00:02.947206,0.6138004667992475,1.3290539379303765,0.025181858077078845,8,7,292,0.5388746941322878,0.9920381216639937,0.6050781092066836,COMPLETE
27,0.6296016482978268,2026-04-12 20:46:09.144155,2026-04-12 20:46:10.919215,0 days 00:00:01.775060,0.7104928819262402,1.1170783711155294,0.010260632054193785,8,5,190,0.3667609765892355,0.7402158520628166,0.6231771557899204,COMPLETE
47,0.629357328521729,2026-04-12 20:46:46.279821,2026-04-12 20:46:47.542741,0 days 00:00:01.262920,0.6241898397591773,0.9978796586778997,0.026907941610895433,5,8,216,0.5599775838976793,0.9952660207468903,0.6312982024314256,COMPLETE
23,0.6293273063785896,2026-04-12 20:46:01.207079,2026-04-12 20:46:03.341256,0 days 00:00:02.134177,0.6397670014526669,1.300879460516192,0.01648073398677587,6,6,298,0.6593068157924656,0.7612469491297602,0.6861270680496075,COMPLETE
33,0.6292405977573738,2026-04-12 20:46:19.801826,2026-04-12 20:46:21.768086,0 days 00:00:01.966260,0.6531658149151569,0.846144543804259,0.015328989620387116,6,8,282,0.7159623034139917,0.8662100650361588,0.7060450985289525,COMPLETE
19,0.629226957087315,2026-04-12 20:45:52.571065,2026-04-12 20:45:54.296358,0 days 00:00:01.725293,0.7060324229219901,1.3501066556213108,0.017956840702219663,6,8,241,0.32237926120816984,0.7741593389782995,0.6437802588938323,COMPLETE
35,0.6289714127483765,2026-04-12 20:46:24.066472,2026-04-12 20:46:25.446502,0 days 00:00:01.380030,0.6233082009080133,1.5447995332189413,0.02090720208094099,4,6,260,0.6527468414936111,0.8596911181698432,0.8104551154268411,COMPLETE
38,0.6287982445410003,2026-04-12 20:46:29.496607,2026-04-12 20:46:30.739232,0 days 00:00:01.242625,0.6320520922302744,2.1303991776325364,0.013261117802226163,6,5,166,0.26369351400683144,0.8884450000012782,0.6268265453945725,COMPLETE
20,0.6284686029185277,2026-04-12 20:45:54.345083,2026-04-12 20:45:56.662384,0 days 00:00:02.317301,0.9941150233321336,3.015657116891887,0.043659796301277164,7,5,282,0.20084447265380428,0.9175646647953084,0.7300020532866958,COMPLETE
15,0.6283384711960849,2026-04-12 20:45:44.252952,2026-04-12 20:45:46.812378,0 days 00:00:02.559426,0.7927104918251069,1.0072258729585255,0.02026694303127034,8,6,261,0.6092599562105127,0.7069206493678307,0.7190852606077679,COMPLETE
9,0.6278949118750384,2026-04-12 20:45:29.406238,2026-04-12 20:45:30.607628,0 days 00:00:01.201390,0.7300733288106989,3.1877873567760657,0.012413189635294229,5,8,206,0.8872127425763265,0.4722149251619493,0.7243929286862649,COMPLETE
28,0.6278488177292157,2026-04-12 20:46:10.968097,2026-04-12 20:46:12.552469,0 days 00:00:01.584372,0.6395589308607613,1.5267501449193313,0.015016073530703635,6,9,228,0.5031659955076367,0.8182653172881378,0.6612644135386467,COMPLETE
42,0.6276361515917672,2026-04-12 20:46:36.663553,2026-04-12 20:46:38.368533,0 days 00:00:01.704980,0.6283438191642973,1.9500708193558693,0.011368075157277925,10,2,129,0.26376038843927635,0.8870008563152305,0.6557250713089383,COMPLETE
31,0.6274868407997147,2026-04-12 20:46:16.243166,2026-04-12 20:46:18.169915,0 days 00:00:01.926749,0.6187505009890429,0.7524309306412779,0.018495182534227567,6,6,270,0.6214742337504001,0.9780151758815502,0.7719207520753978,COMPLETE
14,0.6274324487298246,2026-04-12 20:45:42.061164,2026-04-12 20:45:44.203526,0 days 00:00:02.142362,0.770145152592013,1.6396506661396117,0.03017813091207221,7,9,257,0.3849679031223866,0.7049270826015106,0.9984067957444853,COMPLETE
18,0.6273426016599214,2026-04-12 20:45:51.481877,2026-04-12 20:45:52.518157,0 days 00:00:01.036280,0.8200480986180152,1.9665742215051472,0.0374473059081784,9,10,101,0.4326289760077814,0.8967956712129991,0.6924106883472467,COMPLETE
13,0.6271647891813511,2026-04-12 20:45:38.899027,2026-04-12 20:45:42.011275,0 days 00:00:03.112248,0.6018062857483749,2.7310942522318773,0.028138640083922715,8,7,300,0.5067000331265598,0.9989614997932007,0.6013754879414588,COMPLETE
16,0.6270052947350654,2026-04-12 20:45:46.862535,2026-04-12 20:45:49.301397,0 days 00:00:02.438862,0.8517314664119261,2.573169313010979,0.03679508952145012,9,8,256,0.027219026391197,0.01317921438092351,0.6018728841608865,COMPLETE
5,0.62639359615873,2026-04-12 20:45:24.906182,2026-04-12 20:45:25.931587,0 days 00:00:01.025405,0.6739417822102108,3.8756641168055728,0.05864129169696527,5,10,216,0.9394989415641891,0.8948273504276488,0.8186841117373118,COMPLETE
46,0.6259607432783385,2026-04-12 20:46:44.558343,2026-04-12 20:46:46.233582,0 days 00:00:01.675239,0.6472479872215434,2.291737445611347,0.019707971893239626,10,4,150,0.29260034599481743,0.8950864439233955,0.6160436885424554,COMPLETE
30,0.6258350214183187,2026-04-12 20:46:15.583730,2026-04-12 20:46:16.195672,0 days 00:00:00.611942,0.6858556069107006,0.615546708760339,0.01965376043294082,7,6,64,0.542437317965559,0.9422953083059437,0.7426636314027988,COMPLETE
4,0.625548140178999,2026-04-12 20:45:24.445378,2026-04-12 20:45:24.868610,0 days 00:00:00.423232,0.6488152939379115,0.17194260557609198,0.1024932221692416,3,5,126,0.9093204020787821,0.2587799816000169,0.7760609974958406,COMPLETE
2,0.6252906872390497,2026-04-12 20:45:22.224279,2026-04-12 20:45:22.991365,0 days 00:00:00.767086,0.7168578594140873,2.28034992108518,0.08012737503998542,5,4,158,0.7851759613930136,0.19967378215835974,0.6557975442608167,COMPLETE
24,0.6250099225631925,2026-04-12 20:46:03.390646,2026-04-12 20:46:04.654886,0 days 00:00:01.264240,0.6396564495826706,0.5133584233336306,0.010649596359819703,4,4,242,0.40309062513390476,0.9921338197669617,0.7577799056955867,COMPLETE
39,0.6236477783628052,2026-04-12 20:46:30.787460,2026-04-12 20:46:32.365930,0 days 00:00:01.578470,0.6719687768836073,1.7575042928019,0.05167787223882274,5,4,268,0.4016692738345341,0.9475969654455207,0.7904531073809846,COMPLETE
7,0.6232546543939725,2026-04-12 20:45:27.883167,2026-04-12 20:45:28.708196,0 days 00:00:00.825029,0.9208787923016158,4.9344346830025865,0.06333268775321843,5,1,139,0.7722447692966574,0.1987156815341724,0.6563696899899051,COMPLETE
29,0.6212130332852506,2026-04-12 20:46:12.602347,2026-04-12 20:46:15.534302,0 days 00:00:02.931955,0.6649013245228762,0.35273954424316845,0.0305756796712486,10,3,276,0.7070743589762062,0.6544880117040434,0.7062586249978218,COMPLETE
8,0.6094019354780832,2026-04-12 20:45:28.743675,2026-04-12 20:45:29.373248,0 days 00:00:00.629573,0.9085081386743783,1.7923286427213632,0.11069143219393454,9,1,51,0.11586905952512971,0.8631034258755935,0.8916028672163949,COMPLETE
1,0.6072407196227656,2026-04-12 20:45:21.468499,2026-04-12 20:45:22.188367,0 days 00:00:00.719868,0.6849356442713105,0.9170225492671691,0.2708160864249968,3,2,227,0.3042422429595377,0.5247564316322378,0.9329770563201687,COMPLETE
0,0.5944317948799719,2026-04-12 20:45:20.124991,2026-04-12 20:45:21.426996,0 days 00:00:01.302005,0.6624074561769746,0.2904180608409973,0.1205712628744377,10,2,144,0.8661761457749352,0.6011150117432088,0.8394633936788146,COMPLETE
